./composer.json has been updated
Running composer update filament/filament --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires filament/filament ^3.0 -> satisfiable by filament/filament[v3.0.0, ..., v3.3.49].
    - filament/filament v3.0.0 requires filament/infolists v3.0.0 -> found filament/infolists[v3.0.0] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.1 requires filament/infolists v3.0.1 -> found filament/infolists[v3.0.1] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.10 requires filament/infolists v3.0.10 -> found filament/infolists[v3.0.10] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.100 requires filament/infolists v3.0.100 -> found filament/infolists[v3.0.100] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.101 requires filament/infolists v3.0.101 -> found filament/infolists[v3.0.101] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.102 requires filament/infolists v3.0.102 -> found filament/infolists[v3.0.102] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.103 requires filament/infolists v3.0.103 -> found filament/infolists[v3.0.103] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.11 requires filament/infolists v3.0.11 -> found filament/infolists[v3.0.11] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.12 requires filament/infolists v3.0.12 -> found filament/infolists[v3.0.12] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.13 requires filament/infolists v3.0.13 -> found filament/infolists[v3.0.13] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.14 requires filament/infolists v3.0.14 -> found filament/infolists[v3.0.14] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.15 requires filament/infolists v3.0.15 -> found filament/infolists[v3.0.15] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.16 requires filament/infolists v3.0.16 -> found filament/infolists[v3.0.16] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.17 requires filament/infolists v3.0.17 -> found filament/infolists[v3.0.17] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.18 requires filament/infolists v3.0.18 -> found filament/infolists[v3.0.18] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.19 requires filament/infolists v3.0.19 -> found filament/infolists[v3.0.19] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.2 requires filament/infolists v3.0.2 -> found filament/infolists[v3.0.2] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.20 requires filament/infolists v3.0.20 -> found filament/infolists[v3.0.20] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.21 requires filament/infolists v3.0.21 -> found filament/infolists[v3.0.21] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.22 requires filament/infolists v3.0.22 -> found filament/infolists[v3.0.22] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.23 requires filament/infolists v3.0.23 -> found filament/infolists[v3.0.23] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.24 requires filament/infolists v3.0.24 -> found filament/infolists[v3.0.24] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.25 requires filament/infolists v3.0.25 -> found filament/infolists[v3.0.25] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.26 requires filament/infolists v3.0.26 -> found filament/infolists[v3.0.26] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.27 requires filament/infolists v3.0.27 -> found filament/infolists[v3.0.27] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.28 requires filament/infolists v3.0.28 -> found filament/infolists[v3.0.28] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.29 requires filament/infolists v3.0.29 -> found filament/infolists[v3.0.29] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.3 requires filament/infolists v3.0.3 -> found filament/infolists[v3.0.3] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.30 requires filament/infolists v3.0.30 -> found filament/infolists[v3.0.30] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.31 requires filament/infolists v3.0.31 -> found filament/infolists[v3.0.31] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.32 requires filament/infolists v3.0.32 -> found filament/infolists[v3.0.32] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.33 requires filament/infolists v3.0.33 -> found filament/infolists[v3.0.33] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.34 requires filament/infolists v3.0.34 -> found filament/infolists[v3.0.34] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.35 requires filament/infolists v3.0.35 -> found filament/infolists[v3.0.35] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.36 requires filament/infolists v3.0.36 -> found filament/infolists[v3.0.36] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.37 requires filament/infolists v3.0.37 -> found filament/infolists[v3.0.37] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
